"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","19809","COMUNICADOS 2.1 - PREENCHE TODOS OS CAMPOS OBRIGATÓRIOS E ENVIA O COMUNICADO COM SUCESSO","","Tue Feb 04 14:58:30 BRT 2025","passed","Tue Feb 04 14:58:49 BRT 2025","","COMUNICADOS","2.1 - PREENCHE TODOS OS CAMPOS OBRIGATÓRIOS E ENVIA O COMUNICADO COM SUCESSO",""
"","7321","COMUNICADOS 2.9 - REALIZAR MÚLTIPLOS UPLOADS DE ANEXOS E VERIFICAR SE TODOS SÃO REGISTRADOS CORRETAMENTE","","Tue Feb 04 13:58:04 BRT 2025","passed","Tue Feb 04 13:58:11 BRT 2025","","COMUNICADOS","2.9 - REALIZAR MÚLTIPLOS UPLOADS DE ANEXOS E VERIFICAR SE TODOS SÃO REGISTRADOS CORRETAMENTE",""
"","1263","LOGIN 1.4 - Login sem preencher usuário","","Tue Feb 04 14:58:08 BRT 2025","passed","Tue Feb 04 14:58:09 BRT 2025","","LOGIN","1.4 - Login sem preencher usuário",""
"","11833","COMUNICADOS 2.6 - REALIZAR UPLOAD DE IMAGEM DE CAPA COM TAMANHO SUPERIOR A 2MB E VERIFICAR AS DIMENSÕES MÍNIMAS RECOMENDADAS PARA A IMAGEM DE CAPA","","Tue Feb 04 13:58:04 BRT 2025","passed","Tue Feb 04 13:58:15 BRT 2025","","COMUNICADOS","2.6 - REALIZAR UPLOAD DE IMAGEM DE CAPA COM TAMANHO SUPERIOR A 2MB E VERIFICAR AS DIMENSÕES MÍNIMAS RECOMENDADAS PARA A IMAGEM DE CAPA",""
"","11600","LOGIN 1.1 - Login efetuado com Sucesso","","Tue Feb 04 14:58:08 BRT 2025","passed","Tue Feb 04 14:58:19 BRT 2025","","LOGIN","1.1 - Login efetuado com Sucesso",""
"","1869","LOGIN 1.3 - Login com senha inválida","","Tue Feb 04 14:58:08 BRT 2025","passed","Tue Feb 04 14:58:09 BRT 2025","","LOGIN","1.3 - Login com senha inválida",""
"","9958","COMUNICADOS 2.10 - TENTAR ANEXAR ARQUIVOS COM FORMATOS INVÁLIDOS E VERIFICAR MENSAGENS DE ERRO","","Tue Feb 04 13:58:04 BRT 2025","passed","Tue Feb 04 13:58:13 BRT 2025","","COMUNICADOS","2.10 - TENTAR ANEXAR ARQUIVOS COM FORMATOS INVÁLIDOS E VERIFICAR MENSAGENS DE ERRO",""
"","9898","COMUNICADOS 2.3 - VERIFICAR A FUNCIONALIDADE DO BOTÃO DE FECHAR E EXPANDIR A CAIXA DE CONTEÚDO E VALIDAR SE A CAIXA SE ADAPTA CORRETAMENTE AO SER FECHADA OU EXPANDIDA","","Tue Feb 04 14:58:30 BRT 2025","passed","Tue Feb 04 14:58:39 BRT 2025","","COMUNICADOS","2.3 - VERIFICAR A FUNCIONALIDADE DO BOTÃO DE FECHAR E EXPANDIR A CAIXA DE CONTEÚDO E VALIDAR SE A CAIXA SE ADAPTA CORRETAMENTE AO SER FECHADA OU EXPANDIDA",""
"","2486","LOGIN 1.2 - Login com usuário não cadastrado","","Tue Feb 04 14:58:08 BRT 2025","passed","Tue Feb 04 14:58:10 BRT 2025","","LOGIN","1.2 - Login com usuário não cadastrado",""
"","9745","COMUNICADOS 3.5 - REALIZAR MÚLTIPLOS UPLOADS DE ANEXOS E VERIFICAR SE TODOS SÃO REGISTRADOS CORRETAMENTE","","Tue Feb 04 14:59:38 BRT 2025","passed","Tue Feb 04 14:59:47 BRT 2025","","COMUNICADOS","3.5 - REALIZAR MÚLTIPLOS UPLOADS DE ANEXOS E VERIFICAR SE TODOS SÃO REGISTRADOS CORRETAMENTE",""
